# Content Tamer AI - Core Dependencies
# These dependencies are required for the application to work

# Core document processing
pypdf>=6.0.0                   # PDF text extraction
pymupdf>=1.26.3                # Advanced PDF processing
pillow>=11.3.0                 # Image processing
pytesseract>=0.3.13            # OCR text recognition (requires Tesseract binary)

# AI and text processing
tiktoken>=0.11.0               # Token counting for AI models
requests>=2.32.5               # HTTP requests for AI providers
defusedxml>=0.7.1              # Secure XML parsing

# User interface and progress
rich>=13.7.0                   # Beautiful terminal interface
tqdm>=4.67.1                   # Progress bars

# Utilities
pdfid>=1.1.0                   # PDF metadata analysis

# AI Provider Libraries (choose one or more)
openai>=1.0.0                  # OpenAI models (GPT-4, GPT-4o) - Most popular
anthropic>=0.34.0              # Claude models (Opus 4.1, Sonnet 4) - High quality
google-genai>=0.7.0            # Gemini models (2.5 Pro/Flash) - Google's latest

# Local LLM Support (for offline processing)
psutil>=5.9.0                  # System hardware detection

# Document Organization (optional but recommended)
spacy>=3.7.0                   # Advanced text analysis
python-dateutil>=2.8.0        # Date parsing
scikit-learn>=1.3.0           # Machine learning for clustering
sentence-transformers>=2.2.0   # Document embeddings
